"","country","year","GDP","CPI","Unemployment","GNI","Household","Trade"
"1","SVN","1961",NA,NA,NA,NA,NA,NA
"2","SVN","1962",NA,NA,NA,NA,NA,NA
"3","SVN","1963",NA,NA,NA,NA,NA,NA
"4","SVN","1964",NA,NA,NA,NA,NA,NA
"5","SVN","1965",NA,NA,NA,NA,NA,NA
"6","SVN","1966",NA,NA,NA,NA,NA,NA
"7","SVN","1967",NA,NA,NA,NA,NA,NA
"8","SVN","1968",NA,NA,NA,NA,NA,NA
"9","SVN","1969",NA,NA,NA,NA,NA,NA
"10","SVN","1970",NA,NA,NA,NA,NA,NA
"11","SVN","1971",NA,NA,NA,NA,NA,NA
"12","SVN","1972",NA,NA,NA,NA,NA,NA
"13","SVN","1973",NA,NA,NA,NA,NA,NA
"14","SVN","1974",NA,NA,NA,NA,NA,NA
"15","SVN","1975",NA,NA,NA,NA,NA,NA
"16","SVN","1976",NA,NA,NA,NA,NA,NA
"17","SVN","1977",NA,NA,NA,NA,NA,NA
"18","SVN","1978",NA,NA,NA,NA,NA,NA
"19","SVN","1979",NA,NA,NA,NA,NA,NA
"20","SVN","1980",NA,NA,NA,NA,NA,NA
"21","SVN","1981",NA,NA,NA,NA,NA,NA
"22","SVN","1982",NA,NA,NA,NA,NA,NA
"23","SVN","1983",NA,NA,NA,NA,NA,NA
"24","SVN","1984",NA,NA,NA,NA,NA,NA
"25","SVN","1985",NA,NA,NA,NA,NA,NA
"26","SVN","1986",NA,NA,NA,NA,NA,NA
"27","SVN","1987",NA,NA,NA,NA,NA,NA
"28","SVN","1988",NA,NA,NA,NA,NA,NA
"29","SVN","1989",NA,NA,NA,NA,NA,NA
"30","SVN","1990",NA,NA,NA,NA,NA,NA
"31","SVN","1991",NA,NA,7.09999990463257,NA,10871065593.3056,NA
"32","SVN","1992",NA,NA,NA,NA,10752101039.3487,NA
"33","SVN","1993",NA,32.8583333333328,8.69999980926514,NA,12551952567.7914,NA
"34","SVN","1994",NA,20.9935394844134,8.19999980926514,NA,13328493843.9683,NA
"35","SVN","1995",10690.6619764623,13.4629341627788,7.19999980926514,NA,14842717955.8103,93.4633826443571
"36","SVN","1996",10801.4311015494,9.79228486646888,6.90000009536743,NA,15694998147.7888,93.6277192727944
"37","SVN","1997",10447.9377477966,8.36176972406888,6.59999990463257,NA,16534194068.9933,96.3260175754652
"38","SVN","1998",11165.2750214767,7.91334681633715,7.40000009536743,NA,17192001398.9889,96.7750621847972
"39","SVN","1999",11441.9962270358,6.14945347974283,7.30000019073486,NA,18537000463.815,92.6290908499299
"40","SVN","2000",10227.7348765409,8.87880367807372,6.90000009536743,NA,19058755676.2857,103.679140322411
"41","SVN","2001",10479.2977776263,8.4224846275235,5.69999980926514,NA,19804227845.465,104.538660041226
"42","SVN","2002",11814.1020929149,7.47008752910945,6.30000019073486,NA,20949688324.0462,103.327168304442
"43","SVN","2003",14880.4689893241,5.57880186053464,6.69999980926514,NA,21841114248.4662,102.108464010909
"44","SVN","2004",17260.9023870701,3.58902679606162,6.30000019073486,NA,22965049126.6877,111.377097283604
"45","SVK","1961",NA,NA,NA,NA,NA,NA
"46","SVK","1962",NA,NA,NA,NA,NA,NA
"47","SVK","1963",NA,NA,NA,NA,NA,NA
"48","SVK","1964",NA,NA,NA,NA,NA,NA
"49","SVK","1965",NA,NA,NA,NA,NA,NA
"50","SVK","1966",NA,NA,NA,NA,NA,NA
"51","SVK","1967",NA,NA,NA,NA,NA,NA
"52","SVK","1968",NA,NA,NA,NA,NA,NA
"53","SVK","1969",NA,NA,NA,NA,NA,NA
"54","SVK","1970",NA,NA,NA,NA,NA,NA
"55","SVK","1971",NA,NA,NA,NA,NA,NA
"56","SVK","1972",NA,NA,NA,NA,NA,NA
"57","SVK","1973",NA,NA,NA,NA,NA,NA
"58","SVK","1974",NA,NA,NA,NA,NA,NA
"59","SVK","1975",NA,NA,NA,NA,NA,NA
"60","SVK","1976",NA,NA,NA,NA,NA,NA
"61","SVK","1977",NA,NA,NA,NA,NA,NA
"62","SVK","1978",NA,NA,NA,NA,NA,NA
"63","SVK","1979",NA,NA,NA,NA,NA,NA
"64","SVK","1980",NA,NA,NA,NA,NA,NA
"65","SVK","1981",NA,NA,NA,NA,NA,NA
"66","SVK","1982",NA,NA,NA,NA,NA,NA
"67","SVK","1983",NA,NA,NA,NA,NA,NA
"68","SVK","1984",NA,NA,NA,NA,NA,NA
"69","SVK","1985",NA,NA,NA,NA,NA,NA
"70","SVK","1986",NA,NA,NA,NA,NA,NA
"71","SVK","1987",NA,NA,NA,NA,NA,NA
"72","SVK","1988",NA,NA,NA,NA,NA,NA
"73","SVK","1989",NA,NA,NA,NA,NA,NA
"74","SVK","1990",2395.56458240433,NA,NA,NA,NA,58.3416749819773
"75","SVK","1991",2680.04102617742,NA,NA,NA,NA,89.90857517864
"76","SVK","1992",2908.81083227843,NA,NA,NA,NA,136.203529140257
"77","SVK","1993",3089.43827648565,NA,12.1999998092651,NA,20490559194.6309,114.80010310895
"78","SVK","1994",3755.72773656894,13.4101334804954,13.6999998092651,NA,21123798824.9164,111.132164974772
"79","SVK","1995",4799.15105117605,9.88716888172505,13.1000003814697,NA,22725569876.3057,111.238295992162
"80","SVK","1996",5177.74886425007,5.80925495405762,11.3000001907349,NA,25290071286.3515,115.223276415405
"81","SVK","1997",5138.14867915936,6.10953346855985,11.8999996185303,NA,27883988929.7219,119.540843822318
"82","SVK","1998",5533.58884487639,6.69827190701943,12.1999998092651,NA,29808560207.2709,103.922194424081
"83","SVK","1999",5636.57953222783,10.5704457503226,15.8999996185303,NA,30192537808.7517,99.3564855116238
"84","SVK","2000",5402.9297536132,12.0357767839783,19.1000003814697,NA,31319526216.0005,110.69943166237
"85","SVK","2001",5708.08265935269,7.32963091519126,19.3999996185303,NA,35263902484.0371,123.615640077874
"86","SVK","2002",6524.86187815598,3.3233106504194,18.7000007629395,NA,37857477590.3391,122.196134844134
"87","SVK","2003",8696.91324191405,8.55414305406616,17.1000003814697,NA,38334203225.4612,126.282994543616
"88","SVK","2004",10654.7937072937,7.54850088183416,18.6000003814697,NA,41469757499.909,140.161823707054
"89","POL","1961",NA,NA,NA,NA,NA,NA
"90","POL","1962",NA,NA,NA,NA,NA,NA
"91","POL","1963",NA,NA,NA,NA,NA,NA
"92","POL","1964",NA,NA,NA,NA,NA,NA
"93","POL","1965",NA,NA,NA,NA,NA,NA
"94","POL","1966",NA,NA,NA,NA,NA,NA
"95","POL","1967",NA,NA,NA,NA,NA,NA
"96","POL","1968",NA,NA,NA,NA,NA,NA
"97","POL","1969",NA,NA,NA,NA,NA,NA
"98","POL","1970",NA,NA,NA,NA,NA,NA
"99","POL","1971",NA,1.09999999900015,NA,NA,NA,NA
"100","POL","1972",NA,-0.0989119673600669,NA,NA,NA,NA
"101","POL","1973",NA,2.47524752475231,NA,NA,NA,NA
"102","POL","1974",NA,7.05314009565232,NA,NA,NA,NA
"103","POL","1975",NA,2.25631768955088,NA,NA,NA,NA
"104","POL","1976",NA,4.4130626655289,NA,NA,NA,NA
"105","POL","1977",NA,4.90278951821561,NA,NA,NA,NA
"106","POL","1978",NA,8.10126582278465,NA,NA,NA,NA
"107","POL","1979",NA,7.02576112412186,NA,NA,NA,NA
"108","POL","1980",NA,9.68271334792131,NA,NA,NA,NA
"109","POL","1981",NA,19.1271820448877,NA,NA,NA,NA
"110","POL","1982",NA,103.55871886121,NA,NA,NA,NA
"111","POL","1983",NA,25.534759358289,NA,NA,NA,NA
"112","POL","1984",NA,15.4009994265581,NA,NA,NA,NA
"113","POL","1985",NA,11.5212607368495,NA,NA,NA,NA
"114","POL","1986",NA,16.5499681731381,NA,NA,NA,NA
"115","POL","1987",NA,26.3790278536324,NA,NA,NA,NA
"116","POL","1988",NA,58.7208297320654,NA,NA,NA,NA
"117","POL","1989",NA,244.550932984827,NA,NA,NA,NA
"118","POL","1990",1698.00692240161,555.38115056369,NA,NA,110819607508.403,46.0117036794086
"119","POL","1991",2192.66597959689,76.7062191103294,NA,NA,122029048917.611,44.909934030492
"120","POL","1992",2411.85949606936,45.329203716654,13.3999996185303,NA,128229334600.981,42.0708948954169
"121","POL","1993",2449.30190803207,36.8658050323119,13.6000003814697,NA,138476056048.339,41.1853166739179
"122","POL","1994",2819.68946640512,33.2521284878317,14.3999996185303,NA,147706468580.629,41.4047942020466
"123","POL","1995",3612.15951448199,28.0716964773733,13.3000001907349,NA,155549040968.958,44.3912551206003
"124","POL","1996",4066.84202921958,19.8172212329474,12.3999996185303,NA,173261736375.982,46.1945455621742
"125","POL","1997",4076.35283820205,15.0816168613434,11,NA,189704542132.593,50.9017043771364
"126","POL","1998",4483.23688767509,11.7251536885248,9.89999961853027,NA,200921218622.578,56.9716158245025
"127","POL","1999",4351.37460479457,7.27499999999999,12.3000001907349,NA,214611517360.232,54.4633811019494
"128","POL","2000",4492.72760355938,10.0598151169113,16.2999992370605,NA,228569043872.867,60.795733382238
"129","POL","2001",4981.1986188017,5.49124788255217,18.3999996185303,NA,238954889515.326,58.0742514695984
"130","POL","2002",5196.93292103894,1.90017395958797,19.8999996185303,NA,257943983516.945,60.9244563092064
"131","POL","2003",5693.37776322597,0.787918581746453,19.3999996185303,NA,263651743595.997,69.4373056872318
"132","POL","2004",6639.96305157638,3.57654723127041,19.1000003814697,NA,283371066724.895,71.8193347179895
"133","MLT","1961",NA,2.51132153100696,NA,NA,NA,NA
"134","MLT","1962",NA,0.168674698957162,NA,NA,NA,NA
"135","MLT","1963",NA,1.87635313921317,NA,NA,NA,NA
"136","MLT","1964",NA,2.18024399859684,NA,NA,NA,NA
"137","MLT","1965",NA,1.60221845610131,NA,NA,NA,NA
"138","MLT","1966",NA,0.52312357869954,NA,NA,NA,NA
"139","MLT","1967",NA,0.693868315713033,NA,NA,NA,NA
"140","MLT","1968",NA,2.03730057682276,NA,NA,NA,NA
"141","MLT","1969",NA,2.33428760186179,NA,NA,NA,NA
"142","MLT","1970",828.444834337079,3.71565884809301,NA,NA,NA,115.539678593323
"143","MLT","1971",874.061146109093,2.32381215838811,NA,2.63134964858764,NA,114.449959456128
"144","MLT","1972",975.720862993772,3.37276106781155,NA,6.4452026455519,NA,113.984481185521
"145","MLT","1973",1143.66667608705,7.68928991786109,NA,2.79504687481015,NA,133.809614910768
"146","MLT","1974",1245.31842083175,7.25561627204047,NA,12.2588261992967,NA,175.721942081243
"147","MLT","1975",1560.10509658262,8.79166666616689,NA,22.6145206053277,NA,160.02431811006
"148","MLT","1976",1726.55913452495,0.551512830258588,NA,14.6586392237162,NA,161.905593290834
"149","MLT","1977",2037.86476660159,10.0403748002364,NA,10.9690520123159,NA,167.352967482222
"150","MLT","1978",2558.73543428134,4.70751124951488,NA,9.14941730454288,NA,154.085616845725
"151","MLT","1979",3195.51239568261,7.1471074379789,NA,8.26409347039376,NA,164.008509658678
"152","MLT","1980",3948.26716486393,15.747254103486,NA,10.435174711245,NA,167.340015128902
"153","MLT","1981",3898.36999672329,11.5097558377123,NA,4.9218529224768,NA,153.105880591004
"154","MLT","1982",3787.91751420461,5.81823397218666,NA,4.26032063204123,NA,138.159443945339
"155","MLT","1983",3526.91536128748,-0.880997560317681,NA,-3.31919072116722,NA,133.464330034062
"156","MLT","1984",3332.82102436915,-0.442500000749888,NA,2.21978166185983,NA,138.894541644921
"157","MLT","1985",3322.30815939598,-0.235207459677483,NA,1.2061531796942,NA,143.652200573239
"158","MLT","1986",4194.53362238002,2.02788871414761,NA,1.49411116377142,NA,138.159529262842
"159","MLT","1987",5083.80108177028,0.431725669422448,NA,4.20847032704779,NA,148.047958810714
"160","MLT","1988",5814.44984160101,0.938344387128524,NA,7.73193544124429,NA,150.31817682078
"161","MLT","1989",6040.83946725816,0.847691359226218,NA,8.79963360675737,NA,154.602519978278
"162","MLT","1990",7192.394285355,2.98340586063559,NA,8.31511442120876,2126416932.65597,164.483731950285
"163","MLT","1991",7688.02750707283,2.54219284786959,NA,5.03323483632892,2319392086.30118,165.23780694961
"164","MLT","1992",8365.01309952099,1.63321209889062,NA,3.27265067102019,2526434945.60663,170.465399159258
"165","MLT","1993",7428.47560128869,4.14481954180491,NA,3.53222088992757,2636853280.36169,178.90543382557
"166","MLT","1994",8149.41632429728,4.12992181638256,NA,3.93472193507651,2815982815.99533,181.701946271457
"167","MLT","1995",9717.50193818825,4.42664550286655,NA,5.60056083978968,3352197683.69227,179.333873800838
"168","MLT","1996",9852.31001075917,2.05400000000009,NA,3.04411026014375,3305916905.08422,167.885176775868
"169","MLT","1997",9683.14540797466,3.11207791953272,NA,5.22429917931953,3548737632.75982,160.464689135825
"170","MLT","1998",10091.2797969916,2.38525135417662,NA,3.09263462069345,3704998677.30318,163.210721745184
"171","MLT","1999",10301.4232851886,2.13476888806386,NA,7.6184447923189,3984125032.52221,171.056400088125
"172","MLT","2000",10377.0373182486,2.36959287531808,6.30000019073486,3.10633271521097,4215987094.86535,188.977469670711
"173","MLT","2001",9967.79040659294,2.92949244324103,7.09999990463257,1.92109132417728,4309468667.40849,163.067033528939
"174","MLT","2002",10849.7502791421,2.18849048060548,6.90000009536743,2.46343806753433,4346290184.63133,162.342720191732
"175","MLT","2003",12844.5879877177,1.30383777442601,7.5,-1.00238896806462,4628622847.13166,157.365461133216
"176","MLT","2004",14064.2295970135,2.79082848067753,7.30000019073486,-1.23335828116474,4771163716.60796,159.012558211393
"177","LTU","1961",NA,NA,NA,NA,NA,NA
"178","LTU","1962",NA,NA,NA,NA,NA,NA
"179","LTU","1963",NA,NA,NA,NA,NA,NA
"180","LTU","1964",NA,NA,NA,NA,NA,NA
"181","LTU","1965",NA,NA,NA,NA,NA,NA
"182","LTU","1966",NA,NA,NA,NA,NA,NA
"183","LTU","1967",NA,NA,NA,NA,NA,NA
"184","LTU","1968",NA,NA,NA,NA,NA,NA
"185","LTU","1969",NA,NA,NA,NA,NA,NA
"186","LTU","1970",NA,NA,NA,NA,NA,NA
"187","LTU","1971",NA,NA,NA,NA,NA,NA
"188","LTU","1972",NA,NA,NA,NA,NA,NA
"189","LTU","1973",NA,NA,NA,NA,NA,NA
"190","LTU","1974",NA,NA,NA,NA,NA,NA
"191","LTU","1975",NA,NA,NA,NA,NA,NA
"192","LTU","1976",NA,NA,NA,NA,NA,NA
"193","LTU","1977",NA,NA,NA,NA,NA,NA
"194","LTU","1978",NA,NA,NA,NA,NA,NA
"195","LTU","1979",NA,NA,NA,NA,NA,NA
"196","LTU","1980",NA,NA,NA,NA,NA,NA
"197","LTU","1981",NA,NA,NA,NA,NA,NA
"198","LTU","1982",NA,NA,NA,NA,NA,NA
"199","LTU","1983",NA,NA,NA,NA,NA,NA
"200","LTU","1984",NA,NA,NA,NA,NA,NA
"201","LTU","1985",NA,NA,NA,NA,NA,NA
"202","LTU","1986",NA,NA,NA,NA,NA,NA
"203","LTU","1987",NA,NA,NA,NA,NA,NA
"204","LTU","1988",NA,NA,NA,NA,NA,NA
"205","LTU","1989",NA,NA,NA,NA,NA,NA
"206","LTU","1990",NA,NA,NA,NA,NA,NA
"207","LTU","1991",NA,NA,NA,NA,NA,NA
"208","LTU","1992",NA,NA,NA,NA,NA,NA
"209","LTU","1993",NA,410.240987732613,NA,NA,NA,NA
"210","LTU","1994",NA,72.1501390176088,17.2999992370605,NA,NA,NA
"211","LTU","1995",2168.79609901209,39.6567967698524,17.5,NA,12254975849.0383,84.9168977678961
"212","LTU","1996",2328.15380783134,24.6181274996387,15.6000003814697,4.39600396487889,13333989475.3089,93.1743540926612
"213","LTU","1997",2830.73753338088,8.87789034104074,14.1000003814697,7.51010643404801,14404848713.074,100.009375369424
"214","LTU","1998",3166.89564814117,5.07493429931085,13.6999998092651,7.19672480408266,15218145877.2734,89.6518082023317
"215","LTU","1999",3113.54642795619,0.753709399398645,13.3999996185303,-1.2433477052615,16073486653.3759,74.8126693256546
"216","LTU","2000",3297.35470084107,1.00678733031666,15.8999996185303,4.39645610688014,17254623119.5719,83.2742947401989
"217","LTU","2001",3530.14733731891,1.35513495352231,16.7999992370605,6.72185766487341,18647990042.2173,93.5501806330894
"218","LTU","2002",4146.98792783931,0.298342541436455,13,6.8900520799903,20444329860.7017,100.359881587934
"219","LTU","2003",5505.5356688311,-1.14575300209323,12.8999996185303,8.64592275470322,23596156347.4847,98.1259502026114
"220","LTU","2004",6706.96699843928,1.18132174300676,10.6999998092651,5.92529646399069,25639822066.0563,101.814988526995
